palavra,grau
pago,14
paga,11
paes,6
paco,17
ovos,3
oval,2
ouvi,1
ouve,2
ouso,7
ouse,3
ousa,6
ouro,8
ouco,8
ouca,7
osso,3
orou,1
orno,4
orne,6
orna,6
orlo,4
orle,6
orla,5
orge,4
orfa,4
ores,8
orem,6
orei,6
orco,6
orce,6
orca,8
orbe,4
oras,10
orar,5
oram,7
oral,6
orai,7
opus,2
opto,5
opte,4
opta,3
opos,6
opor,3
opoe,4
opio,3
onze,1
onus,3
onix,1
onde,3
onda,3
onca,5
olho,5
olhe,3
olha,3
oleo,1
oito,8
odor,1
odio,4
odia,2
odes,2
ocos,4
ocio,2
ocas,3
obte,2
obra,1
oboe,2
nuns,2
numa,7
nulo,4
nula,10
nuca,5
nuas,7
novo,10
nove,8
noto,15
note,11
nota,16
nora,10
nono,9
nona,10
nome,7
nojo,3
noel,0
nino,11
nine,6
nexo,7
nevo,9
neve,10
neva,8
neto,12
neta,12
nero,8
neri,3
nene,7
nele,12
nela,15
nego,9
nega,8
nazi,1
nave,8
nato,17
nata,15
nano,13
nane,11
nana,12
naja,6
nado,10
nade,6
nada,8
naco,12
nabo,8
musa,8
muro,14
mure,12
mura,15
muni,5
mune,7
mula,13
mujo,9
muja,10
mugi,3
mudo,9
mude,7
muda,8
muco,11
muar,3
movo,14
movi,4
move,10
mova,12
moto,19
mote,15
moro,19
more,12
mora,18
mono,13
momo,15
mole,13
mola,16
moia,12
moge,7
mofo,10
mofe,7
mofa,10
moeu,6
moes,13
moer,7
moem,12
moei,11
modo,16
moda,12
moco,19
moca,20
moas,9
moam,8
mixo,10
mito,16
miro,16
mire,11
mira,18
miou,2
mino,18
mini,7
mine,10
mina,12
mimo,14
mime,9
mima,10
mijo,10
mije,5
mija,8
mies,8
miem,7
miei,7
mico,15
mica,13
mias,13
miar,6
miam,10
miai,7
mexo,14
mexi,5
mexe,7
mexa,10
meus,7
meto,18
meti,5
mete,12
meta,16
mesa,10
mero,14
mera,21
menu,1
melo,15
mele,15
mela,21
meio,15
meia,15
medo,15
medi,7
mede,13
meco,16
meca,15
maus,6
mato,20
mate,12
mata,18
mare,11
mapa,11
maos,7
mano,15
mane,12
mana,14
mamo,13
mame,6
mama,14
mala,17
mais,11
maio,13
maia,16
mago,11
maes,7
maco,18
maca,18
luzo,6
luzi,3
luze,4
luza,8
luxo,6
luva,7
luto,9
lute,6
luta,11
luso,8
lusa,11
lupa,7
lula,11
luas,10
luar,3
loto,15
lote,11
lota,17
lona,8
loja,5
logo,10
lodo,12
loco,13
loca,16
lobo,7
loba,6
lixo,10
lixe,5
lixa,9
liso,11
lisa,10
lira,15
limo,11
lime,8
lima,12
ligo,11
liga,12
lido,12
lide,8
lida,9
lias,11
liam,6
lhos,3
lhes,2
lhas,4
levo,10
leve,10
leva,12
leso,11
lese,7
lesa,13
lera,18
leoa,6
lemo,13
leme,9
lema,13
leis,7
leio,13
leia,14
lego,13
lega,12
leem,2
lede,11
leao,7
leal,2
lavo,8
lave,10
lava,12
lati,3
late,12
lata,17
lapa,10
lama,11
laje,4
lago,12
lado,9
laco,14
lace,7
laca,15
juta,5
juro,11
juri,3
jure,8
jura,11
juiz,1
jugo,5
judo,4
juba,4
jota,13
joio,4
joia,8
jogo,7
joga,8
joca,15
jeca,7
jazo,5
jazi,4
jaze,7
jaza,6
jato,11
jade,4
jacu,1
jaca,13
item,4
isto,1
isso,3
isla,1
isca,2
irma,2
iris,4
iria,5
ires,11
irem,8
irei,6
iras,10
irao,2
iota,10
ioga,5
iodo,7
indo,2
inca,3
impo,1
imas,6
ilho,4
ilhe,3
ilha,3
iene,3
ieis,5
idos,2
ides,7
idem,4
idas,5
icou,0
ices,6
icem,6
icei,4
icas,8
icar,3
icam,4
icai,4
iate,5
iara,9
huno,4
humo,4
hora,8
hoje,0
hino,7
hera,12
have,4
halo,7
haja,4
gusa,5
gume,5
gula,11
guio,3
guie,4
guia,7
grau,1
grao,2
gozo,6
goze,6
goza,7
gota,14
goro,14
gore,8
gora,15
gomo,12
goma,12
gols,3
gole,11
gola,15
gois,5
godo,10
gnus,2
giro,9
gire,7
gira,13
gero,11
geri,9
gere,11
gera,19
geou,1
gene,8
gemo,13
gemi,9
geme,11
gema,11
gelo,12
gele,16
gela,18
geio,12
geie,8
geia,12
geei,4
gear,3
geai,5
gato,17
gata,17
gari,3
gani,4
gane,9
gana,13
gamo,13
gama,14
galo,15
gala,18
gajo,8
gaja,10
gago,13
gaga,13
gado,11
gabo,12
gabe,6
gaba,10
fuso,6
furo,15
fure,11
fura,16
fumo,9
fume,9
fuma,12
fujo,11
fuji,4
fuje,7
fuja,11
fugi,4
fuga,8
fuco,13
fuce,6
fuca,12
fruo,4
frui,4
frua,6
frio,6
fria,7
frei,6
frea,4
foto,15
foro,15
fora,14
fone,5
fome,9
fole,11
fogo,9
foge,6
fofo,6
fofa,5
foco,15
foca,16
fluo,3
flui,3
flua,3
flor,0
fixo,11
fixe,5
fixa,10
fito,18
fite,6
fita,13
firo,15
fira,20
fiou,3
fios,7
fins,6
fino,15
fina,12
filo,11
file,6
fila,10
figo,11
figa,13
fies,9
fiem,7
fiel,3
fiei,7
fico,14
fica,15
fias,14
fiar,5
fiam,9
fiai,6
feto,11
feri,5
fere,6
fera,19
feno,8
feio,11
feia,10
fedo,11
fedi,7
fede,11
feda,9
faze,5
favo,8
fava,10
fato,18
fase,5
faro,14
fara,19
fama,11
falo,16
fali,6
fale,13
fala,17
fado,11
fada,10
faco,18
face,8
faca,18
expo,0
eter,1
este,3
esta,2
esse,3
essa,3
esmo,2
erva,2
erro,5
erre,3
erra,7
ermo,5
ergo,3
erga,3
eras,8
eram,3
ente,3
emir,0
emas,5
elos,5
elmo,2
eles,2
elas,6
eixo,3
eira,11
egua,1
ecos,6
ecoo,3
ecoe,3
ecoa,3
duto,7
duro,9
dure,7
dura,13
duns,4
duna,7
duma,9
duas,10
dual,2
doze,8
doto,18
dote,17
dota,19
doso,10
dose,12
dosa,12
dopo,10
dope,9
dopa,11
doou,4
dons,9
dono,11
dona,14
domo,15
dome,12
doma,15
dolo,11
dois,10
doia,11
doeu,7
does,13
doer,8
doem,12
doei,10
doce,9
doca,18
doas,14
doar,7
doam,9
doai,7
dize,2
diva,8
dito,14
dite,8
dita,13
dira,16
digo,6
diga,10
dica,10
dias,10
devo,8
devi,5
deve,9
deva,9
deus,7
dete,9
dera,16
depo,6
demo,10
dele,12
dela,13
deis,7
deem,3
dedo,9
dava,12
dato,18
date,11
data,18
dara,17
dano,11
dane,8
dana,14
damo,10
dama,13
dali,4
dais,8
dado,10
dada,9
curo,14
cure,9
cura,15
cume,5
cujo,8
cuja,9
cuia,10
cuco,10
cuca,10
cubo,7
cruz,2
crus,4
crua,4
crio,8
crie,5
cria,10
creu,2
cres,9
crer,2
cozo,12
cozi,7
coze,12
coza,13
coxo,10
coxa,11
cova,13
coto,20
cote,18
cota,22
coso,15
cosi,7
cose,16
cosa,17
coro,20
core,12
cora,21
copo,14
copa,15
coou,4
cone,9
como,18
comi,7
come,16
coma,19
colo,17
cole,16
cola,19
coes,11
coem,10
coei,12
coco,19
coce,13
coca,23
coas,11
coar,7
coam,9
coai,11
clas,3
cito,14
cite,6
cita,10
cipo,7
cimo,9
cima,7
chio,6
chie,5
chia,6
chao,1
ceus,7
cera,20
cepo,9
cepa,9
ceou,2
cena,9
cela,18
ceio,14
ceie,7
ceia,18
cego,9
cega,12
ceei,4
cedo,10
cedi,8
cede,12
ceda,13
cear,4
ceai,5
cavo,14
cave,15
cava,18
cato,24
cate,18
cata,24
caso,15
case,14
casa,15
caro,19
cara,24
capo,19
cape,15
capa,20
caos,6
cano,16
cana,18
cama,18
calo,20
cale,17
cala,23
caju,1
caiu,7
cais,13
cair,8
caio,23
caie,19
caia,26
cago,18
caga,19
cafe,10
caes,7
caem,3
cade,13
cada,16
caco,22
cace,14
caca,23
cabo,16
cabe,13
buxo,4
bulo,10
buli,4
bule,7
bula,14
bufo,6
bufe,4
bufa,5
buda,3
broa,1
brio,5
brim,1
boxe,5
boto,15
bote,15
bota,17
boro,11
bons,7
bone,9
bolo,15
bole,15
bola,15
bois,9
boio,9
boie,8
boia,12
boer,3
bode,8
boca,16
bobo,9
boba,8
boas,8
bits,0
biga,7
bide,4
bico,7
bica,9
beta,11
bens,3
belo,12
bela,17
bege,2
beco,9
beca,11
bebo,8
bebi,3
bebe,6
beba,8
baus,2
bato,19
bati,6
bate,13
bata,18
base,6
bani,4
bane,11
balo,18
bali,9
bale,14
bala,18
baia,11
bago,12
baga,12
bafo,7
babo,13
babe,10
baba,10
azul,0
azia,7
azar,4
avos,7
avir,6
avio,8
avim,6
avie,7
avia,11
aves,6
avem,7
aval,3
auto,5
aura,8
aula,7
atuo,6
atum,5
atue,5
atua,7
atou,6
atos,10
ator,6
atol,3
ateu,6
ates,11
ater,8
atem,13
atei,8
atea,8
atas,14
atar,9
atam,8
atai,6
asso,6
asse,3
assa,6
aspa,3
asno,2
asma,5
asco,4
asas,10
arte,4
arou,4
aros,9
armo,6
arme,5
arma,10
aria,15
arfo,5
arfe,5
arfa,9
ares,13
arem,12
arei,10
area,11
ardo,8
ardi,6
arde,8
arda,10
arco,7
arca,9
aras,19
arar,9
aram,10
arai,10
aqui,1
apto,4
apta,6
apos,6
apea,3
anus,8
anuo,9
anui,5
anua,9
anti,3
ante,6
anta,9
anos,8
anjo,3
anis,7
anil,4
anel,3
ando,7
ande,5
anda,7
anca,7
anao,7
anal,6
amou,4
amos,9
amor,4
ames,8
amem,8
amei,5
amas,17
amar,8
amam,7
amai,6
alvo,6
alva,7
alto,8
alta,10
alma,8
alio,11
alie,6
alia,15
alho,8
algo,6
alga,7
alfa,7
alem,5
alco,9
alce,3
alca,10
alas,11
ajas,11
ajam,5
aids,1
aias,18
aguo,7
ague,4
agua,7
agro,5
agiu,6
agis,8
agir,8
agio,11
agil,6
agia,13
ages,6
agem,6
agar,5
afta,4
afro,4
afio,8
afim,4
afie,6
afia,11
afas,9
adro,5
adiu,6
adis,7
adir,7
adio,12
adie,8
adia,13
adao,4
acuo,7
acue,7
acua,6
acne,3
acho,5
ache,5
acha,3
acao,5
abro,6
abri,3
abre,4
abra,5
abas,9
zair,3
york,0
utah,0
unix,5
urss,2
ufrj,0
siao,8
sata,18
rute,5
rose,10
rosa,14
roma,16
rita,16
reno,11
para,19
ogum,0
nova,9
nina,8
nilo,4
nair,3
meno,15
mary,2
marx,2
luiz,2
luis,5
laos,5
jose,5
joao,2
jean,0
jave,7
java,7
ines,4
impa,1
haia,7
ezra,2
etna,0
esau,0
eros,4
elon,1
egeu,0
eden,0
dion,0
dido,8
davi,3
cuba,7
ciro,11
cnpq,0
baco,15
baal,0
asia,10
aral,7
anas,15
ajax,2
acre,4
acab,1
abel,1
